"id","prediction(price_category)"
1881,"3 (2K-5K)"
6075,"2 (1K-2K)"
8402,"6 (> 15K)"
5923,"3 (2K-5K)"
4287,"3 (2K-5K)"
8511,"4 (5K-10K)"
2027,"4 (5K-10K)"
491,"6 (> 15K)"
2089,"2 (1K-2K)"
839,"3 (2K-5K)"
3250,"1 (< 1K)"
5292,"3 (2K-5K)"
9050,"1 (< 1K)"
8148,"3 (2K-5K)"
1827,"3 (2K-5K)"
4810,"1 (< 1K)"
4097,"5 (10K-15K)"
6345,"3 (2K-5K)"
10149,"2 (1K-2K)"
7844,"2 (1K-2K)"
8851,"5 (10K-15K)"
121,"3 (2K-5K)"
2354,"6 (> 15K)"
5908,"3 (2K-5K)"
9238,"3 (2K-5K)"
9222,"4 (5K-10K)"
2700,"3 (2K-5K)"
5863,"4 (5K-10K)"
7606,"3 (2K-5K)"
7622,"3 (2K-5K)"
399,"1 (< 1K)"
1939,"4 (5K-10K)"
2762,"4 (5K-10K)"
6344,"4 (5K-10K)"
9006,"4 (5K-10K)"
8943,"4 (5K-10K)"
9927,"2 (1K-2K)"
6975,"2 (1K-2K)"
502,"6 (> 15K)"
5467,"4 (5K-10K)"
6890,"3 (2K-5K)"
563,"3 (2K-5K)"
209,"2 (1K-2K)"
5603,"3 (2K-5K)"
7150,"3 (2K-5K)"
468,"4 (5K-10K)"
8981,"3 (2K-5K)"
1082,"2 (1K-2K)"
6218,"3 (2K-5K)"
5891,"4 (5K-10K)"
7989,"6 (> 15K)"
5623,"6 (> 15K)"
4105,"4 (5K-10K)"
2481,"2 (1K-2K)"
2662,"3 (2K-5K)"
6246,"3 (2K-5K)"
8153,"3 (2K-5K)"
8063,"2 (1K-2K)"
9012,"3 (2K-5K)"
8165,"5 (10K-15K)"
3651,"4 (5K-10K)"
4891,"4 (5K-10K)"
419,"4 (5K-10K)"
2531,"6 (> 15K)"
8964,"3 (2K-5K)"
1163,"6 (> 15K)"
5521,"6 (> 15K)"
4757,"1 (< 1K)"
7587,"4 (5K-10K)"
3808,"3 (2K-5K)"
1546,"3 (2K-5K)"
3876,"6 (> 15K)"
2767,"6 (> 15K)"
6089,"2 (1K-2K)"
2444,"4 (5K-10K)"
9368,"3 (2K-5K)"
6720,"3 (2K-5K)"
6550,"3 (2K-5K)"
2478,"1 (< 1K)"
6408,"3 (2K-5K)"
8618,"5 (10K-15K)"
3773,"3 (2K-5K)"
3819,"3 (2K-5K)"
6303,"3 (2K-5K)"
1309,"2 (1K-2K)"
3052,"4 (5K-10K)"
607,"3 (2K-5K)"
2563,"3 (2K-5K)"
9111,"6 (> 15K)"
8915,"6 (> 15K)"
9754,"4 (5K-10K)"
3162,"2 (1K-2K)"
9208,"1 (< 1K)"
2544,"1 (< 1K)"
427,"3 (2K-5K)"
5094,"4 (5K-10K)"
2351,"4 (5K-10K)"
570,"2 (1K-2K)"
4258,"5 (10K-15K)"
9166,"3 (2K-5K)"
1941,"3 (2K-5K)"
8509,"4 (5K-10K)"
2632,"2 (1K-2K)"
2033,"4 (5K-10K)"
256,"4 (5K-10K)"
1083,"2 (1K-2K)"
8438,"3 (2K-5K)"
782,"4 (5K-10K)"
5918,"2 (1K-2K)"
7111,"6 (> 15K)"
805,"5 (10K-15K)"
4605,"2 (1K-2K)"
7884,"5 (10K-15K)"
3458,"3 (2K-5K)"
3213,"6 (> 15K)"
8127,"3 (2K-5K)"
7892,"3 (2K-5K)"
3807,"3 (2K-5K)"
2651,"3 (2K-5K)"
6795,"3 (2K-5K)"
8367,"3 (2K-5K)"
6753,"4 (5K-10K)"
1464,"6 (> 15K)"
6165,"3 (2K-5K)"
2403,"3 (2K-5K)"
3194,"5 (10K-15K)"
7378,"2 (1K-2K)"
9066,"4 (5K-10K)"
7010,"2 (1K-2K)"
6107,"3 (2K-5K)"
2829,"3 (2K-5K)"
9095,"1 (< 1K)"
8779,"3 (2K-5K)"
2463,"3 (2K-5K)"
7210,"2 (1K-2K)"
577,"2 (1K-2K)"
3431,"3 (2K-5K)"
406,"3 (2K-5K)"
5927,"3 (2K-5K)"
5512,"6 (> 15K)"
8145,"4 (5K-10K)"
7395,"3 (2K-5K)"
3503,"2 (1K-2K)"
4916,"6 (> 15K)"
3839,"4 (5K-10K)"
6148,"4 (5K-10K)"
8619,"6 (> 15K)"
8951,"3 (2K-5K)"
4877,"6 (> 15K)"
3680,"2 (1K-2K)"
6628,"2 (1K-2K)"
7775,"2 (1K-2K)"
9322,"3 (2K-5K)"
4627,"4 (5K-10K)"
5812,"2 (1K-2K)"
3486,"4 (5K-10K)"
7847,"3 (2K-5K)"
7191,"4 (5K-10K)"
4451,"4 (5K-10K)"
6152,"4 (5K-10K)"
3098,"1 (< 1K)"
532,"3 (2K-5K)"
6511,"3 (2K-5K)"
5263,"3 (2K-5K)"
6559,"5 (10K-15K)"
7763,"6 (> 15K)"
8795,"6 (> 15K)"
5092,"3 (2K-5K)"
70,"1 (< 1K)"
3584,"6 (> 15K)"
8745,"3 (2K-5K)"
3949,"4 (5K-10K)"
1871,"2 (1K-2K)"
9571,"2 (1K-2K)"
629,"4 (5K-10K)"
5259,"2 (1K-2K)"
3490,"3 (2K-5K)"
2917,"3 (2K-5K)"
756,"3 (2K-5K)"
3657,"2 (1K-2K)"
2153,"6 (> 15K)"
4127,"3 (2K-5K)"
3691,"3 (2K-5K)"
1984,"3 (2K-5K)"
2060,"3 (2K-5K)"
9812,"4 (5K-10K)"
5027,"1 (< 1K)"
3192,"3 (2K-5K)"
4317,"3 (2K-5K)"
7632,"1 (< 1K)"
6438,"5 (10K-15K)"
9922,"4 (5K-10K)"
8,"2 (1K-2K)"
1767,"6 (> 15K)"
2589,"3 (2K-5K)"
8655,"3 (2K-5K)"
4225,"3 (2K-5K)"
7624,"3 (2K-5K)"
3263,"2 (1K-2K)"
1929,"3 (2K-5K)"
1675,"3 (2K-5K)"
448,"6 (> 15K)"
7833,"4 (5K-10K)"
8262,"3 (2K-5K)"
1598,"3 (2K-5K)"
9042,"4 (5K-10K)"
673,"2 (1K-2K)"
2115,"5 (10K-15K)"
8345,"2 (1K-2K)"
6629,"5 (10K-15K)"
1134,"3 (2K-5K)"
4589,"3 (2K-5K)"
2011,"2 (1K-2K)"
10212,"4 (5K-10K)"
8526,"4 (5K-10K)"
1915,"3 (2K-5K)"
6355,"4 (5K-10K)"
6129,"2 (1K-2K)"
3001,"2 (1K-2K)"
8478,"3 (2K-5K)"
6252,"3 (2K-5K)"
9157,"2 (1K-2K)"
8942,"2 (1K-2K)"
8428,"3 (2K-5K)"
7953,"1 (< 1K)"
142,"3 (2K-5K)"
4596,"3 (2K-5K)"
3671,"3 (2K-5K)"
2908,"4 (5K-10K)"
9075,"6 (> 15K)"
7559,"2 (1K-2K)"
3175,"4 (5K-10K)"
7188,"1 (< 1K)"
2421,"4 (5K-10K)"
5369,"4 (5K-10K)"
8947,"2 (1K-2K)"
2240,"3 (2K-5K)"
7780,"6 (> 15K)"
951,"4 (5K-10K)"
3735,"2 (1K-2K)"
10209,"3 (2K-5K)"
7471,"4 (5K-10K)"
8716,"4 (5K-10K)"
3484,"3 (2K-5K)"
5384,"3 (2K-5K)"
5941,"6 (> 15K)"
1017,"4 (5K-10K)"
5973,"3 (2K-5K)"
738,"6 (> 15K)"
9549,"2 (1K-2K)"
7604,"4 (5K-10K)"
2145,"2 (1K-2K)"
6378,"4 (5K-10K)"
1124,"6 (> 15K)"
736,"3 (2K-5K)"
7181,"2 (1K-2K)"
6144,"4 (5K-10K)"
2580,"4 (5K-10K)"
5439,"4 (5K-10K)"
414,"4 (5K-10K)"
3501,"3 (2K-5K)"
2439,"2 (1K-2K)"
8041,"6 (> 15K)"
3465,"1 (< 1K)"
7571,"6 (> 15K)"
8987,"4 (5K-10K)"
7079,"3 (2K-5K)"
3834,"3 (2K-5K)"
4111,"2 (1K-2K)"
6912,"6 (> 15K)"
1817,"2 (1K-2K)"
6188,"6 (> 15K)"
6809,"4 (5K-10K)"
8316,"3 (2K-5K)"
9559,"3 (2K-5K)"
4696,"1 (< 1K)"
9653,"1 (< 1K)"
7597,"3 (2K-5K)"
2344,"4 (5K-10K)"
10109,"2 (1K-2K)"
1283,"4 (5K-10K)"
4992,"3 (2K-5K)"
9697,"3 (2K-5K)"
6221,"3 (2K-5K)"
682,"4 (5K-10K)"
3216,"2 (1K-2K)"
9556,"6 (> 15K)"
6828,"4 (5K-10K)"
4410,"3 (2K-5K)"
7964,"3 (2K-5K)"
9542,"4 (5K-10K)"
7824,"3 (2K-5K)"
7789,"2 (1K-2K)"
8433,"2 (1K-2K)"
1542,"2 (1K-2K)"
1755,"3 (2K-5K)"
5457,"4 (5K-10K)"
2537,"6 (> 15K)"
2111,"3 (2K-5K)"
9022,"3 (2K-5K)"
7673,"4 (5K-10K)"
1869,"3 (2K-5K)"
5415,"6 (> 15K)"
1959,"6 (> 15K)"
9859,"6 (> 15K)"
7695,"5 (10K-15K)"
6398,"3 (2K-5K)"
2751,"3 (2K-5K)"
10090,"4 (5K-10K)"
800,"5 (10K-15K)"
8519,"3 (2K-5K)"
4475,"1 (< 1K)"
6403,"3 (2K-5K)"
8812,"3 (2K-5K)"
5929,"1 (< 1K)"
8330,"3 (2K-5K)"
1306,"2 (1K-2K)"
10031,"1 (< 1K)"
3438,"4 (5K-10K)"
5883,"4 (5K-10K)"
2806,"5 (10K-15K)"
9946,"4 (5K-10K)"
2585,"2 (1K-2K)"
157,"3 (2K-5K)"
5355,"3 (2K-5K)"
8054,"4 (5K-10K)"
8543,"4 (5K-10K)"
508,"4 (5K-10K)"
5786,"2 (1K-2K)"
2043,"2 (1K-2K)"
3568,"6 (> 15K)"
6814,"3 (2K-5K)"
2775,"3 (2K-5K)"
549,"3 (2K-5K)"
5957,"4 (5K-10K)"
4564,"3 (2K-5K)"
6907,"3 (2K-5K)"
4096,"3 (2K-5K)"
6141,"3 (2K-5K)"
6728,"4 (5K-10K)"
4833,"6 (> 15K)"
880,"6 (> 15K)"
529,"6 (> 15K)"
10271,"4 (5K-10K)"
7257,"6 (> 15K)"
3248,"4 (5K-10K)"
8502,"4 (5K-10K)"
7187,"4 (5K-10K)"
9655,"3 (2K-5K)"
5213,"3 (2K-5K)"
5004,"1 (< 1K)"
1197,"2 (1K-2K)"
9871,"3 (2K-5K)"
1028,"2 (1K-2K)"
7750,"2 (1K-2K)"
8252,"4 (5K-10K)"
6746,"4 (5K-10K)"
3755,"2 (1K-2K)"
6419,"3 (2K-5K)"
4823,"4 (5K-10K)"
1859,"2 (1K-2K)"
1018,"2 (1K-2K)"
1571,"3 (2K-5K)"
4471,"6 (> 15K)"
711,"3 (2K-5K)"
6483,"3 (2K-5K)"
5388,"2 (1K-2K)"
6287,"4 (5K-10K)"
5308,"2 (1K-2K)"
3577,"2 (1K-2K)"
5946,"6 (> 15K)"
4437,"3 (2K-5K)"
1267,"2 (1K-2K)"
2471,"4 (5K-10K)"
679,"3 (2K-5K)"
1669,"4 (5K-10K)"
2414,"4 (5K-10K)"
8269,"3 (2K-5K)"
9253,"2 (1K-2K)"
2425,"2 (1K-2K)"
3647,"3 (2K-5K)"
2601,"3 (2K-5K)"
4910,"4 (5K-10K)"
5484,"5 (10K-15K)"
3422,"1 (< 1K)"
8887,"1 (< 1K)"
643,"6 (> 15K)"
5744,"3 (2K-5K)"
5614,"3 (2K-5K)"
4934,"3 (2K-5K)"
1890,"3 (2K-5K)"
5469,"3 (2K-5K)"
9187,"4 (5K-10K)"
5924,"3 (2K-5K)"
1332,"2 (1K-2K)"
9605,"1 (< 1K)"
7808,"4 (5K-10K)"
439,"4 (5K-10K)"
6999,"2 (1K-2K)"
8494,"4 (5K-10K)"
26,"3 (2K-5K)"
4943,"3 (2K-5K)"
4846,"4 (5K-10K)"
318,"2 (1K-2K)"
3803,"3 (2K-5K)"
384,"5 (10K-15K)"
6694,"6 (> 15K)"
4580,"2 (1K-2K)"
5561,"5 (10K-15K)"
262,"4 (5K-10K)"
4723,"4 (5K-10K)"
5109,"5 (10K-15K)"
8133,"6 (> 15K)"
8369,"4 (5K-10K)"
2598,"2 (1K-2K)"
8806,"1 (< 1K)"
715,"6 (> 15K)"
9816,"2 (1K-2K)"
260,"4 (5K-10K)"
8501,"2 (1K-2K)"
184,"3 (2K-5K)"
6654,"3 (2K-5K)"
6496,"1 (< 1K)"
8066,"4 (5K-10K)"
6448,"5 (10K-15K)"
4380,"4 (5K-10K)"
6709,"4 (5K-10K)"
3966,"3 (2K-5K)"
10197,"2 (1K-2K)"
64,"3 (2K-5K)"
3889,"1 (< 1K)"
2292,"2 (1K-2K)"
171,"4 (5K-10K)"
4680,"6 (> 15K)"
2676,"3 (2K-5K)"
1756,"2 (1K-2K)"
4697,"6 (> 15K)"
1654,"3 (2K-5K)"
1296,"3 (2K-5K)"
4326,"3 (2K-5K)"
2937,"6 (> 15K)"
6631,"3 (2K-5K)"
3899,"2 (1K-2K)"
2888,"3 (2K-5K)"
213,"1 (< 1K)"
8286,"3 (2K-5K)"
1662,"3 (2K-5K)"
10124,"5 (10K-15K)"
1374,"6 (> 15K)"
9550,"4 (5K-10K)"
8049,"6 (> 15K)"
8488,"2 (1K-2K)"
2307,"2 (1K-2K)"
700,"4 (5K-10K)"
9341,"4 (5K-10K)"
7473,"4 (5K-10K)"
7157,"4 (5K-10K)"
3070,"3 (2K-5K)"
1076,"4 (5K-10K)"
7912,"4 (5K-10K)"
6978,"3 (2K-5K)"
6898,"4 (5K-10K)"
3737,"3 (2K-5K)"
6369,"4 (5K-10K)"
3855,"4 (5K-10K)"
7866,"3 (2K-5K)"
196,"1 (< 1K)"
7903,"2 (1K-2K)"
8051,"4 (5K-10K)"
9473,"2 (1K-2K)"
2616,"3 (2K-5K)"
8805,"6 (> 15K)"
9209,"4 (5K-10K)"
6875,"4 (5K-10K)"
1602,"1 (< 1K)"
3353,"1 (< 1K)"
6263,"2 (1K-2K)"
7613,"3 (2K-5K)"
6162,"4 (5K-10K)"
4587,"4 (5K-10K)"
9988,"6 (> 15K)"
5833,"2 (1K-2K)"
4989,"6 (> 15K)"
3938,"4 (5K-10K)"
9170,"4 (5K-10K)"
8317,"1 (< 1K)"
9379,"3 (2K-5K)"
2164,"4 (5K-10K)"
559,"4 (5K-10K)"
1568,"2 (1K-2K)"
3309,"4 (5K-10K)"
3418,"3 (2K-5K)"
7283,"4 (5K-10K)"
8384,"6 (> 15K)"
6262,"3 (2K-5K)"
7836,"5 (10K-15K)"
7532,"4 (5K-10K)"
1436,"4 (5K-10K)"
2833,"4 (5K-10K)"
10017,"2 (1K-2K)"
6117,"4 (5K-10K)"
6095,"1 (< 1K)"
8544,"4 (5K-10K)"
1008,"3 (2K-5K)"
3919,"4 (5K-10K)"
3404,"3 (2K-5K)"
2660,"6 (> 15K)"
2757,"3 (2K-5K)"
1287,"1 (< 1K)"
3447,"6 (> 15K)"
2726,"3 (2K-5K)"
6244,"6 (> 15K)"
3622,"4 (5K-10K)"
656,"2 (1K-2K)"
3251,"2 (1K-2K)"
1168,"3 (2K-5K)"
197,"4 (5K-10K)"
8271,"3 (2K-5K)"
337,"6 (> 15K)"
744,"3 (2K-5K)"
7381,"3 (2K-5K)"
2384,"3 (2K-5K)"
1544,"3 (2K-5K)"
1541,"6 (> 15K)"
5885,"2 (1K-2K)"
6623,"2 (1K-2K)"
2340,"4 (5K-10K)"
8111,"3 (2K-5K)"
9034,"3 (2K-5K)"
5604,"4 (5K-10K)"
10026,"3 (2K-5K)"
7973,"6 (> 15K)"
1976,"3 (2K-5K)"
5737,"4 (5K-10K)"
6725,"2 (1K-2K)"
6707,"4 (5K-10K)"
2300,"2 (1K-2K)"
8522,"1 (< 1K)"
2862,"4 (5K-10K)"
9516,"6 (> 15K)"
1229,"4 (5K-10K)"
5978,"2 (1K-2K)"
4213,"1 (< 1K)"
5617,"6 (> 15K)"
6615,"2 (1K-2K)"
4448,"2 (1K-2K)"
6103,"6 (> 15K)"
5502,"6 (> 15K)"
4546,"3 (2K-5K)"
2265,"4 (5K-10K)"
6609,"4 (5K-10K)"
3113,"5 (10K-15K)"
1345,"6 (> 15K)"
7822,"4 (5K-10K)"
974,"6 (> 15K)"
2230,"3 (2K-5K)"
6478,"2 (1K-2K)"
8907,"3 (2K-5K)"
8439,"4 (5K-10K)"
2960,"2 (1K-2K)"
4694,"4 (5K-10K)"
8813,"4 (5K-10K)"
8568,"4 (5K-10K)"
2430,"6 (> 15K)"
8476,"2 (1K-2K)"
6159,"3 (2K-5K)"
6638,"4 (5K-10K)"
2525,"6 (> 15K)"
5249,"2 (1K-2K)"
4866,"4 (5K-10K)"
9919,"3 (2K-5K)"
4640,"6 (> 15K)"
2836,"6 (> 15K)"
7323,"3 (2K-5K)"
5057,"6 (> 15K)"
3794,"4 (5K-10K)"
7649,"3 (2K-5K)"
10080,"3 (2K-5K)"
181,"2 (1K-2K)"
8430,"6 (> 15K)"
4058,"5 (10K-15K)"
3056,"3 (2K-5K)"
8993,"3 (2K-5K)"
6099,"6 (> 15K)"
7724,"4 (5K-10K)"
7787,"6 (> 15K)"
5678,"3 (2K-5K)"
7358,"2 (1K-2K)"
6867,"6 (> 15K)"
6832,"4 (5K-10K)"
1347,"3 (2K-5K)"
2966,"4 (5K-10K)"
2283,"3 (2K-5K)"
2979,"2 (1K-2K)"
3441,"4 (5K-10K)"
7152,"2 (1K-2K)"
6962,"2 (1K-2K)"
8235,"2 (1K-2K)"
6004,"6 (> 15K)"
5232,"3 (2K-5K)"
819,"6 (> 15K)"
3643,"4 (5K-10K)"
8325,"2 (1K-2K)"
6801,"3 (2K-5K)"
3825,"4 (5K-10K)"
1985,"5 (10K-15K)"
5801,"4 (5K-10K)"
3828,"3 (2K-5K)"
7277,"3 (2K-5K)"
5425,"3 (2K-5K)"
3489,"5 (10K-15K)"
9560,"5 (10K-15K)"
1509,"3 (2K-5K)"
9445,"2 (1K-2K)"
2513,"2 (1K-2K)"
3364,"3 (2K-5K)"
3069,"5 (10K-15K)"
10128,"6 (> 15K)"
9661,"2 (1K-2K)"
6935,"4 (5K-10K)"
2206,"3 (2K-5K)"
6424,"2 (1K-2K)"
6154,"2 (1K-2K)"
1838,"3 (2K-5K)"
9984,"6 (> 15K)"
8261,"4 (5K-10K)"
5111,"4 (5K-10K)"
3914,"4 (5K-10K)"
4457,"3 (2K-5K)"
9506,"6 (> 15K)"
8042,"5 (10K-15K)"
4756,"4 (5K-10K)"
1825,"3 (2K-5K)"
5295,"4 (5K-10K)"
9470,"2 (1K-2K)"
3086,"4 (5K-10K)"
7621,"4 (5K-10K)"
3446,"4 (5K-10K)"
5500,"6 (> 15K)"
9819,"2 (1K-2K)"
3869,"3 (2K-5K)"
9303,"3 (2K-5K)"
8032,"2 (1K-2K)"
9649,"3 (2K-5K)"
8529,"4 (5K-10K)"
3610,"3 (2K-5K)"
6802,"6 (> 15K)"
1642,"3 (2K-5K)"
1142,"3 (2K-5K)"
2059,"3 (2K-5K)"
9219,"3 (2K-5K)"
646,"2 (1K-2K)"
8464,"3 (2K-5K)"
5210,"3 (2K-5K)"
9995,"6 (> 15K)"
8862,"3 (2K-5K)"
3649,"2 (1K-2K)"
4364,"3 (2K-5K)"
7242,"2 (1K-2K)"
3269,"5 (10K-15K)"
1200,"2 (1K-2K)"
9426,"2 (1K-2K)"
6982,"4 (5K-10K)"
2349,"4 (5K-10K)"
5356,"3 (2K-5K)"
1042,"3 (2K-5K)"
6824,"6 (> 15K)"
9918,"6 (> 15K)"
5407,"3 (2K-5K)"
664,"4 (5K-10K)"
4706,"5 (10K-15K)"
3786,"3 (2K-5K)"
9492,"3 (2K-5K)"
2752,"3 (2K-5K)"
3642,"3 (2K-5K)"
1226,"1 (< 1K)"
6082,"4 (5K-10K)"
2498,"2 (1K-2K)"
4356,"2 (1K-2K)"
5449,"2 (1K-2K)"
5441,"4 (5K-10K)"
9551,"4 (5K-10K)"
6800,"4 (5K-10K)"
4044,"2 (1K-2K)"
7906,"4 (5K-10K)"
3089,"5 (10K-15K)"
5975,"6 (> 15K)"
5303,"2 (1K-2K)"
5077,"2 (1K-2K)"
1373,"6 (> 15K)"
1936,"4 (5K-10K)"
2142,"3 (2K-5K)"
2464,"3 (2K-5K)"
4456,"2 (1K-2K)"
8808,"6 (> 15K)"
5159,"3 (2K-5K)"
8911,"6 (> 15K)"
2730,"4 (5K-10K)"
5780,"6 (> 15K)"
8341,"3 (2K-5K)"
7876,"4 (5K-10K)"
372,"3 (2K-5K)"
2704,"3 (2K-5K)"
2269,"3 (2K-5K)"
8592,"4 (5K-10K)"
3806,"4 (5K-10K)"
3207,"3 (2K-5K)"
2933,"5 (10K-15K)"
2304,"3 (2K-5K)"
8732,"4 (5K-10K)"
6911,"6 (> 15K)"
6692,"3 (2K-5K)"
4603,"5 (10K-15K)"
8056,"3 (2K-5K)"
1090,"4 (5K-10K)"
3361,"1 (< 1K)"
1805,"5 (10K-15K)"
1016,"6 (> 15K)"
4042,"3 (2K-5K)"
4488,"2 (1K-2K)"
3306,"4 (5K-10K)"
9044,"3 (2K-5K)"
4399,"2 (1K-2K)"
8168,"6 (> 15K)"
4035,"3 (2K-5K)"
1607,"4 (5K-10K)"
5865,"5 (10K-15K)"
6968,"6 (> 15K)"
6239,"3 (2K-5K)"
9359,"4 (5K-10K)"
4572,"3 (2K-5K)"
7764,"6 (> 15K)"
6974,"3 (2K-5K)"
8233,"6 (> 15K)"
4494,"3 (2K-5K)"
776,"4 (5K-10K)"
326,"5 (10K-15K)"
3153,"1 (< 1K)"
6497,"2 (1K-2K)"
1249,"2 (1K-2K)"
1938,"6 (> 15K)"
8440,"2 (1K-2K)"
6756,"4 (5K-10K)"
2014,"1 (< 1K)"
7910,"3 (2K-5K)"
2345,"4 (5K-10K)"
113,"6 (> 15K)"
7117,"4 (5K-10K)"
916,"3 (2K-5K)"
480,"3 (2K-5K)"
4961,"4 (5K-10K)"
8659,"4 (5K-10K)"
1420,"3 (2K-5K)"
7954,"4 (5K-10K)"
3660,"3 (2K-5K)"
4108,"3 (2K-5K)"
5103,"3 (2K-5K)"
10269,"3 (2K-5K)"
9329,"1 (< 1K)"
6170,"4 (5K-10K)"
3230,"1 (< 1K)"
8331,"3 (2K-5K)"
7202,"4 (5K-10K)"
9421,"2 (1K-2K)"
1800,"6 (> 15K)"
6157,"5 (10K-15K)"
3553,"4 (5K-10K)"
6873,"2 (1K-2K)"
3014,"1 (< 1K)"
192,"3 (2K-5K)"
3520,"4 (5K-10K)"
1456,"4 (5K-10K)"
3344,"3 (2K-5K)"
6036,"3 (2K-5K)"
7054,"4 (5K-10K)"
3065,"5 (10K-15K)"
1149,"4 (5K-10K)"
269,"2 (1K-2K)"
6007,"3 (2K-5K)"
85,"2 (1K-2K)"
3608,"1 (< 1K)"
6178,"4 (5K-10K)"
3995,"4 (5K-10K)"
6156,"3 (2K-5K)"
9155,"3 (2K-5K)"
691,"4 (5K-10K)"
4956,"6 (> 15K)"
3686,"3 (2K-5K)"
8882,"3 (2K-5K)"
7279,"4 (5K-10K)"
6715,"4 (5K-10K)"
8131,"4 (5K-10K)"
4339,"3 (2K-5K)"
6194,"2 (1K-2K)"
9007,"6 (> 15K)"
10019,"2 (1K-2K)"
6970,"4 (5K-10K)"
5875,"4 (5K-10K)"
4018,"4 (5K-10K)"
2827,"3 (2K-5K)"
2901,"2 (1K-2K)"
2841,"3 (2K-5K)"
8312,"6 (> 15K)"
263,"5 (10K-15K)"
6904,"3 (2K-5K)"
2518,"5 (10K-15K)"
2470,"6 (> 15K)"
7205,"3 (2K-5K)"
3178,"6 (> 15K)"
1962,"4 (5K-10K)"
9296,"3 (2K-5K)"
8994,"5 (10K-15K)"
5488,"2 (1K-2K)"
10008,"6 (> 15K)"
2348,"4 (5K-10K)"
6333,"3 (2K-5K)"
6361,"3 (2K-5K)"
7455,"3 (2K-5K)"
9124,"2 (1K-2K)"
7512,"4 (5K-10K)"
7231,"2 (1K-2K)"
4565,"2 (1K-2K)"
4948,"4 (5K-10K)"
2116,"2 (1K-2K)"
231,"1 (< 1K)"
3335,"3 (2K-5K)"
4144,"5 (10K-15K)"
8070,"4 (5K-10K)"
3758,"6 (> 15K)"
1794,"3 (2K-5K)"
6096,"1 (< 1K)"
1549,"2 (1K-2K)"
7689,"3 (2K-5K)"
5182,"2 (1K-2K)"
6819,"3 (2K-5K)"
1058,"6 (> 15K)"
7058,"3 (2K-5K)"
8730,"5 (10K-15K)"
7696,"3 (2K-5K)"
10154,"6 (> 15K)"
6326,"2 (1K-2K)"
5026,"3 (2K-5K)"
5584,"2 (1K-2K)"
652,"4 (5K-10K)"
3730,"2 (1K-2K)"
2024,"2 (1K-2K)"
1569,"3 (2K-5K)"
954,"4 (5K-10K)"
9466,"4 (5K-10K)"
1550,"3 (2K-5K)"
8572,"4 (5K-10K)"
8161,"2 (1K-2K)"
4868,"6 (> 15K)"
2088,"2 (1K-2K)"
5392,"4 (5K-10K)"
1770,"4 (5K-10K)"
2857,"4 (5K-10K)"
7467,"2 (1K-2K)"
5107,"6 (> 15K)"
2278,"3 (2K-5K)"
8279,"2 (1K-2K)"
454,"3 (2K-5K)"
7336,"6 (> 15K)"
1022,"6 (> 15K)"
2402,"3 (2K-5K)"
8969,"3 (2K-5K)"
6799,"3 (2K-5K)"
499,"2 (1K-2K)"
128,"2 (1K-2K)"
530,"3 (2K-5K)"
5674,"4 (5K-10K)"
10084,"3 (2K-5K)"
8406,"3 (2K-5K)"
1336,"2 (1K-2K)"
7333,"3 (2K-5K)"
1329,"6 (> 15K)"
5191,"2 (1K-2K)"
4720,"3 (2K-5K)"
365,"2 (1K-2K)"
9245,"4 (5K-10K)"
4595,"5 (10K-15K)"
7728,"3 (2K-5K)"
7934,"2 (1K-2K)"
1738,"3 (2K-5K)"
2146,"4 (5K-10K)"
10184,"3 (2K-5K)"
1502,"3 (2K-5K)"
6054,"3 (2K-5K)"
538,"3 (2K-5K)"
8055,"3 (2K-5K)"
7745,"4 (5K-10K)"
8549,"4 (5K-10K)"
7009,"1 (< 1K)"
5591,"3 (2K-5K)"
9052,"3 (2K-5K)"
8399,"2 (1K-2K)"
5736,"2 (1K-2K)"
1940,"2 (1K-2K)"
8803,"4 (5K-10K)"
3720,"2 (1K-2K)"
620,"1 (< 1K)"
3543,"6 (> 15K)"
2179,"4 (5K-10K)"
5830,"2 (1K-2K)"
8590,"3 (2K-5K)"
9047,"4 (5K-10K)"
3793,"3 (2K-5K)"
8636,"5 (10K-15K)"
9260,"3 (2K-5K)"
7357,"2 (1K-2K)"
8505,"2 (1K-2K)"
6993,"4 (5K-10K)"
7232,"3 (2K-5K)"
2125,"3 (2K-5K)"
6134,"3 (2K-5K)"
836,"3 (2K-5K)"
6555,"5 (10K-15K)"
9965,"5 (10K-15K)"
4391,"3 (2K-5K)"
3102,"6 (> 15K)"
3880,"1 (< 1K)"
6838,"4 (5K-10K)"
9929,"3 (2K-5K)"
9589,"6 (> 15K)"
9698,"1 (< 1K)"
10123,"6 (> 15K)"
3683,"4 (5K-10K)"
2742,"4 (5K-10K)"
2049,"1 (< 1K)"
1217,"3 (2K-5K)"
4259,"3 (2K-5K)"
862,"3 (2K-5K)"
8389,"6 (> 15K)"
8760,"3 (2K-5K)"
575,"4 (5K-10K)"
7143,"3 (2K-5K)"
4346,"2 (1K-2K)"
4382,"5 (10K-15K)"
4980,"4 (5K-10K)"
8144,"4 (5K-10K)"
1304,"3 (2K-5K)"
10095,"3 (2K-5K)"
5289,"4 (5K-10K)"
8204,"2 (1K-2K)"
6248,"3 (2K-5K)"
705,"4 (5K-10K)"
5504,"4 (5K-10K)"
7740,"2 (1K-2K)"
3244,"2 (1K-2K)"
7690,"4 (5K-10K)"
